yakumo	yakumo-module.html
yakumo.base.Resource.__exit__	yakumo.base.Resource-class.html#__exit__
yakumo.cinder.v2.volume.Resource.extend	yakumo.cinder.v2.volume.Resource-class.html#extend
yakumo.cinder.v2.volume.Resource.update	yakumo.cinder.v2.volume.Resource-class.html#update
yakumo.base.Resource.get_id	yakumo.base.Resource-class.html#get_id
yakumo.base.Resource.__eq__	yakumo.base.Resource-class.html#__eq__
yakumo.base.Resource.wait_for_finished	yakumo.base.Resource-class.html#wait_for_finished
yakumo.base.Resource._id	yakumo.base.Resource-class.html#_id
yakumo.cinder.v2.volume.Resource.delete_image_metadata	yakumo.cinder.v2.volume.Resource-class.html#delete_image_metadata
yakumo.base.Resource.get_attrs	yakumo.base.Resource-class.html#get_attrs
yakumo.cinder.v2.volume.Resource.force_detach	yakumo.cinder.v2.volume.Resource-class.html#force_detach
yakumo.base.Resource._clear_attrs	yakumo.base.Resource-class.html#_clear_attrs
yakumo.base.Resource.reload	yakumo.base.Resource-class.html#reload
yakumo.cinder.v2.volume.Resource.unmanage	yakumo.cinder.v2.volume.Resource-class.html#unmanage
yakumo.base.Resource.__repr__	yakumo.base.Resource-class.html#__repr__
yakumo.base.Resource._sub_manager_list	yakumo.base.Resource-class.html#_sub_manager_list
yakumo.base.Resource._state_attr	yakumo.base.Resource-class.html#_state_attr
yakumo.cinder.v2.volume_backup.Manager	yakumo.cinder.v2.volume_backup.Manager-class.html
yakumo.cinder.v2.volume_backup.Manager._json_resources_key	yakumo.cinder.v2.volume_backup.Manager-class.html#_json_resources_key
yakumo.base.Manager._has_extra_attr	yakumo.base.Manager-class.html#_has_extra_attr
yakumo.cinder.v2.volume_backup.Manager._attr_mapping	yakumo.cinder.v2.volume_backup.Manager-class.html#_attr_mapping
yakumo.base.Manager._json2attr	yakumo.base.Manager-class.html#_json2attr
yakumo.base.Manager._no_such_api	yakumo.base.Manager-class.html#_no_such_api
yakumo.base.Manager._update_method	yakumo.base.Manager-class.html#_update_method
yakumo.base.Manager.find	yakumo.base.Manager-class.html#find
yakumo.base.Manager.__init__	yakumo.base.Manager-class.html#__init__
yakumo.base.Manager.get_empty	yakumo.base.Manager-class.html#get_empty
yakumo.cinder.v2.volume_backup.Manager.create	yakumo.cinder.v2.volume_backup.Manager-class.html#create
yakumo.cinder.v2.volume_backup.Manager._url_resource_list_path	yakumo.cinder.v2.volume_backup.Manager-class.html#_url_resource_list_path
yakumo.base.Manager._id_attr	yakumo.base.Manager-class.html#_id_attr
yakumo.base.Manager._attr2json	yakumo.base.Manager-class.html#_attr2json
yakumo.base.Manager._find_gen	yakumo.base.Manager-class.html#_find_gen
yakumo.cinder.v2.volume_backup.Manager._json_resource_key	yakumo.cinder.v2.volume_backup.Manager-class.html#_json_resource_key
yakumo.base.Manager.get	yakumo.base.Manager-class.html#get
yakumo.cinder.v2.volume_backup.Manager.service_type	yakumo.cinder.v2.volume_backup.Manager-class.html#service_type
yakumo.cinder.v2.volume_backup.Manager.resource_class	yakumo.cinder.v2.volume_backup.Resource-class.html
yakumo.base.Manager.find_one	yakumo.base.Manager-class.html#find_one
yakumo.base.Manager.list	yakumo.base.Manager-class.html#list
yakumo.base.Manager._has_detail	yakumo.base.Manager-class.html#_has_detail
yakumo.cinder.v2.volume_backup.Manager._url_resource_path	yakumo.cinder.v2.volume_backup.Manager-class.html#_url_resource_path
yakumo.cinder.v2.volume_backup.Manager._hidden_methods	yakumo.cinder.v2.volume_backup.Manager-class.html#_hidden_methods
yakumo.cinder.v2.volume_backup.Resource	yakumo.cinder.v2.volume_backup.Resource-class.html
yakumo.cinder.v2.volume_backup.Resource.restore	yakumo.cinder.v2.volume_backup.Resource-class.html#restore
yakumo.base.Resource._clear_attrs	yakumo.base.Resource-class.html#_clear_attrs
yakumo.base.Resource.__str__	yakumo.base.Resource-class.html#__str__
yakumo.base.Resource._loaded	yakumo.base.Resource-class.html#_loaded
yakumo.base.Resource._sub_manager_list	yakumo.base.Resource-class.html#_sub_manager_list
yakumo.base.Resource.__init__	yakumo.base.Resource-class.html#__init__
yakumo.cinder.v2.volume_backup.Resource.delete	yakumo.cinder.v2.volume_backup.Resource-class.html#delete
yakumo.base.Resource.__enter__	yakumo.base.Resource-class.html#__enter__
yakumo.base.Resource.__getattr__	yakumo.base.Resource-class.html#__getattr__
yakumo.base.Resource._set_attrs	yakumo.base.Resource-class.html#_set_attrs
yakumo.base.Resource._attrs	yakumo.base.Resource-class.html#_attrs
yakumo.cinder.v2.volume_backup.Resource._stable_state	yakumo.cinder.v2.volume_backup.Resource-class.html#_stable_state
yakumo.base.Resource.__exit__	yakumo.base.Resource-class.html#__exit__
yakumo.base.Resource.update	yakumo.base.Resource-class.html#update
yakumo.base.Resource.get_id	yakumo.base.Resource-class.html#get_id
yakumo.base.Resource.__ne__	yakumo.base.Resource-class.html#__ne__
yakumo.base.Resource.__eq__	yakumo.base.Resource-class.html#__eq__
yakumo.base.Resource.wait_for_finished	yakumo.base.Resource-class.html#wait_for_finished
yakumo.base.Resource.get_attrs	yakumo.base.Resource-class.html#get_attrs
yakumo.base.Resource.reload	yakumo.base.Resource-class.html#reload
yakumo.base.Resource.__repr__	yakumo.base.Resource-class.html#__repr__
yakumo.base.Resource._id	yakumo.base.Resource-class.html#_id
yakumo.base.Resource._state_attr	yakumo.base.Resource-class.html#_state_attr
yakumo.cinder.v2.volume_transfer.Manager	yakumo.cinder.v2.volume_transfer.Manager-class.html
yakumo.cinder.v2.volume_transfer.Manager._json_resources_key	yakumo.cinder.v2.volume_transfer.Manager-class.html#_json_resources_key
yakumo.base.Manager._has_extra_attr	yakumo.base.Manager-class.html#_has_extra_attr
yakumo.cinder.v2.volume_transfer.Manager._attr_mapping	yakumo.cinder.v2.volume_transfer.Manager-class.html#_attr_mapping
yakumo.base.Manager._json2attr	yakumo.base.Manager-class.html#_json2attr
yakumo.base.Manager._no_such_api	yakumo.base.Manager-class.html#_no_such_api
yakumo.base.Manager._update_method	yakumo.base.Manager-class.html#_update_method
yakumo.base.Manager.find	yakumo.base.Manager-class.html#find
yakumo.base.Manager.__init__	yakumo.base.Manager-class.html#__init__
yakumo.base.Manager.get_empty	yakumo.base.Manager-class.html#get_empty
yakumo.cinder.v2.volume_transfer.Manager.create	yakumo.cinder.v2.volume_transfer.Manager-class.html#create
yakumo.cinder.v2.volume_transfer.Manager._url_resource_list_path	yakumo.cinder.v2.volume_transfer.Manager-class.html#_url_resource_list_path
yakumo.base.Manager._id_attr	yakumo.base.Manager-class.html#_id_attr
yakumo.base.Manager._attr2json	yakumo.base.Manager-class.html#_attr2json
yakumo.base.Manager._find_gen	yakumo.base.Manager-class.html#_find_gen
yakumo.cinder.v2.volume_transfer.Manager._json_resource_key	yakumo.cinder.v2.volume_transfer.Manager-class.html#_json_resource_key
yakumo.base.Manager.get	yakumo.base.Manager-class.html#get
yakumo.cinder.v2.volume_transfer.Manager.service_type	yakumo.cinder.v2.volume_transfer.Manager-class.html#service_type
yakumo.cinder.v2.volume_transfer.Manager.resource_class	yakumo.cinder.v2.volume_transfer.Resource-class.html
yakumo.base.Manager.find_one	yakumo.base.Manager-class.html#find_one
yakumo.base.Manager.list	yakumo.base.Manager-class.html#list
yakumo.base.Manager._has_detail	yakumo.base.Manager-class.html#_has_detail
yakumo.cinder.v2.volume_transfer.Manager._url_resource_path	yakumo.cinder.v2.volume_transfer.Manager-class.html#_url_resource_path
yakumo.cinder.v2.volume_transfer.Manager._hidden_methods	yakumo.cinder.v2.volume_transfer.Manager-class.html#_hidden_methods
yakumo.cinder.v2.volume_transfer.Resource	yakumo.cinder.v2.volume_transfer.Resource-class.html
yakumo.base.Resource._clear_attrs	yakumo.base.Resource-class.html#_clear_attrs
yakumo.base.Resource.__str__	yakumo.base.Resource-class.html#__str__
yakumo.cinder.v2.volume_transfer.Resource.accept	yakumo.cinder.v2.volume_transfer.Resource-class.html#accept
yakumo.base.Resource._sub_manager_list	yakumo.base.Resource-class.html#_sub_manager_list
yakumo.base.Resource.__init__	yakumo.base.Resource-class.html#__init__
yakumo.base.Resource.delete	yakumo.base.Resource-class.html#delete
yakumo.base.Resource.__enter__	yakumo.base.Resource-class.html#__enter__
yakumo.base.Resource.__getattr__	yakumo.base.Resource-class.html#__getattr__
yakumo.base.Resource._set_attrs	yakumo.base.Resource-class.html#_set_attrs
yakumo.base.Resource._attrs	yakumo.base.Resource-class.html#_attrs
yakumo.base.Resource._stable_state	yakumo.base.Resource-class.html#_stable_state
yakumo.base.Resource.__exit__	yakumo.base.Resource-class.html#__exit__
yakumo.base.Resource.update	yakumo.base.Resource-class.html#update
yakumo.base.Resource.get_id	yakumo.base.Resource-class.html#get_id
yakumo.base.Resource.__ne__	yakumo.base.Resource-class.html#__ne__
yakumo.base.Resource.__eq__	yakumo.base.Resource-class.html#__eq__
yakumo.base.Resource.wait_for_finished	yakumo.base.Resource-class.html#wait_for_finished
yakumo.base.Resource.get_attrs	yakumo.base.Resource-class.html#get_attrs
yakumo.base.Resource.reload	yakumo.base.Resource-class.html#reload
yakumo.base.Resource._state_attr	yakumo.base.Resource-class.html#_state_attr
yakumo.base.Resource.__repr__	yakumo.base.Resource-class.html#__repr__
yakumo.base.Resource._id	yakumo.base.Resource-class.html#_id
yakumo.base.Resource._loaded	yakumo.base.Resource-class.html#_loaded
yakumo.cinder.v2.volume_type.Manager	yakumo.cinder.v2.volume_type.Manager-class.html
yakumo.cinder.v2.volume_type.Manager._json_resources_key	yakumo.cinder.v2.volume_type.Manager-class.html#_json_resources_key
yakumo.base.Manager._has_extra_attr	yakumo.base.Manager-class.html#_has_extra_attr
yakumo.cinder.v2.volume_type.Manager._attr_mapping	yakumo.cinder.v2.volume_type.Manager-class.html#_attr_mapping
yakumo.base.Manager._json2attr	yakumo.base.Manager-class.html#_json2attr
yakumo.base.Manager._no_such_api	yakumo.base.Manager-class.html#_no_such_api
yakumo.base.Manager._update_method	yakumo.base.Manager-class.html#_update_method
yakumo.base.Manager.find	yakumo.base.Manager-class.html#find
yakumo.base.Manager.__init__	yakumo.base.Manager-class.html#__init__
yakumo.base.Manager.get_empty	yakumo.base.Manager-class.html#get_empty
yakumo.cinder.v2.volume_type.Manager.create	yakumo.cinder.v2.volume_type.Manager-class.html#create
yakumo.cinder.v2.volume_type.Manager._url_resource_list_path	yakumo.cinder.v2.volume_type.Manager-class.html#_url_resource_list_path
yakumo.base.Manager._id_attr	yakumo.base.Manager-class.html#_id_attr
yakumo.base.Manager._attr2json	yakumo.base.Manager-class.html#_attr2json
yakumo.base.Manager._find_gen	yakumo.base.Manager-class.html#_find_gen
yakumo.cinder.v2.volume_type.Manager._json_resource_key	yakumo.cinder.v2.volume_type.Manager-class.html#_json_resource_key
yakumo.base.Manager.get	yakumo.base.Manager-class.html#get
yakumo.cinder.v2.volume_type.Manager.service_type	yakumo.cinder.v2.volume_type.Manager-class.html#service_type
yakumo.cinder.v2.volume_type.Manager.resource_class	yakumo.cinder.v2.volume_type.Resource-class.html
yakumo.base.Manager.find_one	yakumo.base.Manager-class.html#find_one
yakumo.base.Manager.list	yakumo.base.Manager-class.html#list
yakumo.base.Manager._has_detail	yakumo.base.Manager-class.html#_has_detail
yakumo.cinder.v2.volume_type.Manager._url_resource_path	yakumo.cinder.v2.volume_type.Manager-class.html#_url_resource_path
yakumo.base.Manager._hidden_methods	yakumo.base.Manager-class.html#_hidden_methods
yakumo.cinder.v2.volume_type.Resource	yakumo.cinder.v2.volume_type.Resource-class.html
yakumo.cinder.v2.volume_type.Resource.unset_metadata	yakumo.cinder.v2.volume_type.Resource-class.html#unset_metadata
yakumo.cinder.v2.volume_type.Resource.remove_project	yakumo.cinder.v2.volume_type.Resource-class.html#remove_project
yakumo.base.Resource._clear_attrs	yakumo.base.Resource-class.html#_clear_attrs
yakumo.base.Resource.__str__	yakumo.base.Resource-class.html#__str__
yakumo.base.Resource._loaded	yakumo.base.Resource-class.html#_loaded
yakumo.base.Resource._sub_manager_list	yakumo.base.Resource-class.html#_sub_manager_list
yakumo.base.Resource.__init__	yakumo.base.Resource-class.html#__init__
yakumo.base.Resource.delete	yakumo.base.Resource-class.html#delete
yakumo.base.Resource.__enter__	yakumo.base.Resource-class.html#__enter__
yakumo.base.Resource.__getattr__	yakumo.base.Resource-class.html#__getattr__
yakumo.cinder.v2.volume_type.Resource.set_metadata	yakumo.cinder.v2.volume_type.Resource-class.html#set_metadata
yakumo.base.Resource._set_attrs	yakumo.base.Resource-class.html#_set_attrs
yakumo.base.Resource._attrs	yakumo.base.Resource-class.html#_attrs
yakumo.base.Resource._stable_state	yakumo.base.Resource-class.html#_stable_state
yakumo.base.Resource.__exit__	yakumo.base.Resource-class.html#__exit__
yakumo.cinder.v2.volume_type.Resource.add_project	yakumo.cinder.v2.volume_type.Resource-class.html#add_project
yakumo.base.Resource.update	yakumo.base.Resource-class.html#update
yakumo.base.Resource.get_id	yakumo.base.Resource-class.html#get_id
yakumo.base.Resource.__ne__	yakumo.base.Resource-class.html#__ne__
yakumo.base.Resource.__eq__	yakumo.base.Resource-class.html#__eq__
yakumo.base.Resource.wait_for_finished	yakumo.base.Resource-class.html#wait_for_finished
yakumo.base.Resource.get_attrs	yakumo.base.Resource-class.html#get_attrs
yakumo.base.Resource.reload	yakumo.base.Resource-class.html#reload
yakumo.base.Resource.__repr__	yakumo.base.Resource-class.html#__repr__
yakumo.base.Resource._id	yakumo.base.Resource-class.html#_id
yakumo.base.Resource._state_attr	yakumo.base.Resource-class.html#_state_attr
yakumo.exception.BadRequest	yakumo.exception.BadRequest-class.html
yakumo.exception.Forbidden	yakumo.exception.Forbidden-class.html
yakumo.exception.NoSuchAPI	yakumo.exception.NoSuchAPI-class.html
yakumo.exception.NotFound	yakumo.exception.NotFound-class.html
yakumo.exception.PaymentRequired	yakumo.exception.PaymentRequired-class.html
yakumo.exception.Unauthorized	yakumo.exception.Unauthorized-class.html
yakumo.glance.v1.Client	yakumo.glance.v1.Client-class.html
yakumo.glance.v1.Client.__init__	yakumo.glance.v1.Client-class.html#__init__
yakumo.glance.v1.image.Manager	yakumo.glance.v1.image.Manager-class.html
yakumo.glance.v1.image.Manager._json_resources_key	yakumo.glance.v1.image.Manager-class.html#_json_resources_key
yakumo.base.Manager._has_extra_attr	yakumo.base.Manager-class.html#_has_extra_attr
yakumo.glance.v1.image.Manager._attr_mapping	yakumo.glance.v1.image.Manager-class.html#_attr_mapping
yakumo.base.Manager._json2attr	yakumo.base.Manager-class.html#_json2attr
yakumo.base.Manager._no_such_api	yakumo.base.Manager-class.html#_no_such_api
yakumo.base.Manager._update_method	yakumo.base.Manager-class.html#_update_method
yakumo.base.Manager.find	yakumo.base.Manager-class.html#find
yakumo.base.Manager.__init__	yakumo.base.Manager-class.html#__init__
yakumo.base.Manager.get_empty	yakumo.base.Manager-class.html#get_empty
yakumo.glance.v1.image.Manager.create	yakumo.glance.v1.image.Manager-class.html#create
yakumo.glance.v1.image.Manager._url_resource_list_path	yakumo.glance.v1.image.Manager-class.html#_url_resource_list_path
yakumo.base.Manager._id_attr	yakumo.base.Manager-class.html#_id_attr
yakumo.base.Manager._attr2json	yakumo.base.Manager-class.html#_attr2json
yakumo.base.Manager._find_gen	yakumo.base.Manager-class.html#_find_gen
yakumo.glance.v1.image.Manager._json_resource_key	yakumo.glance.v1.image.Manager-class.html#_json_resource_key
yakumo.glance.v1.image.Manager.get	yakumo.glance.v1.image.Manager-class.html#get
yakumo.glance.v1.image.Manager.service_type	yakumo.glance.v1.image.Manager-class.html#service_type
yakumo.glance.v1.image.Manager.resource_class	yakumo.glance.v1.image.Resource-class.html
yakumo.base.Manager.find_one	yakumo.base.Manager-class.html#find_one
yakumo.base.Manager.list	yakumo.base.Manager-class.html#list
yakumo.base.Manager._has_detail	yakumo.base.Manager-class.html#_has_detail
yakumo.glance.v1.image.Manager._url_resource_path	yakumo.glance.v1.image.Manager-class.html#_url_resource_path
yakumo.base.Manager._hidden_methods	yakumo.base.Manager-class.html#_hidden_methods
yakumo.glance.v1.image.Resource	yakumo.glance.v1.image.Resource-class.html
yakumo.base.Resource._clear_attrs	yakumo.base.Resource-class.html#_clear_attrs
yakumo.base.Resource.__str__	yakumo.base.Resource-class.html#__str__
yakumo.glance.v1.image.Resource.download	yakumo.glance.v1.image.Resource-class.html#download
yakumo.base.Resource._sub_manager_list	yakumo.base.Resource-class.html#_sub_manager_list
yakumo.base.Resource.__init__	yakumo.base.Resource-class.html#__init__
yakumo.base.Resource.delete	yakumo.base.Resource-class.html#delete
yakumo.base.Resource.__enter__	yakumo.base.Resource-class.html#__enter__
yakumo.base.Resource.__getattr__	yakumo.base.Resource-class.html#__getattr__
yakumo.base.Resource._set_attrs	yakumo.base.Resource-class.html#_set_attrs
yakumo.base.Resource._attrs	yakumo.base.Resource-class.html#_attrs
yakumo.glance.v1.image.Resource._stable_state	yakumo.glance.v1.image.Resource-class.html#_stable_state
yakumo.base.Resource.__exit__	yakumo.base.Resource-class.html#__exit__
yakumo.glance.v1.image.Resource.update	yakumo.glance.v1.image.Resource-class.html#update
yakumo.base.Resource.get_id	yakumo.base.Resource-class.html#get_id
yakumo.base.Resource.__ne__	yakumo.base.Resource-class.html#__ne__
